AVG Current,STD Current,MAX Current,MIN Current,Range Current,Kurtosis Current,RMS Current,Skewness Current,Entropy Current,AVG Torque,STD Torque,MAX Torque,MIN Torque,Range Torque,Kurtosis Torque,RMS Torque,Skewness Torque,Entropy Torque,AVG Active Power,STD Active Power,MAX Active Power,MIN Active Power,Range Active Power,Kurtosis Active Power,RMS Active Power,Skewness Active Power,Entropy Active Power,Class
0.491028,0.177287,3.587769,0.008118,3.579651,195.977268,0.522022,13.050725,6.874759,0.175116,0.265459,3.888977,0.083801,3.805176,135.579460,0.317905,11.242819,6.605794,0.448055,0.160866,3.926880,0.334106,3.592774,236.696934,0.476031,13.103412,6.873575,0
0.490237,0.144970,3.176880,0.082336,3.094544,154.913329,0.511202,11.145419,6.882446,0.175544,0.254678,3.900696,0.126038,3.774658,122.756297,0.309211,10.635879,6.615188,0.445957,0.170479,3.884033,0.084290,3.799743,284.860734,0.477401,15.525787,6.873353,0
0.485529,0.125391,3.342834,0.302307,3.040527,292.708198,0.501443,15.148624,6.889480,0.163829,0.169912,3.516357,0.082153,3.434204,213.926485,0.235969,13.453633,6.744128,0.444681,0.149242,3.468689,0.330688,3.138001,251.237091,0.469033,14.383626,6.879017,0
0.489232,0.177605,3.989441,0.333313,3.656128,284.769340,0.520442,15.824336,6.877487,0.157104,0.109422,2.116455,0.083313,2.033142,178.843708,0.191423,12.849977,6.818728,0.442829,0.142711,3.971863,0.285767,3.686096,391.788604,0.465235,17.487607,6.882201,0
0.485822,0.117226,2.547180,0.302185,2.244995,161.052549,0.499751,11.877800,6.890492,0.165665,0.172609,3.661438,0.085205,3.576233,206.472186,0.239184,12.911229,6.736357,0.444358,0.126080,2.581604,0.333130,2.248474,133.481241,0.461881,10.474812,6.883568,0
0.488801,0.156395,3.834900,0.333923,3.500977,269.293436,0.513187,14.940916,6.882040,0.168176,0.206554,3.973938,0.083679,3.890259,224.823080,0.266280,13.822233,6.698343,0.453810,0.209500,3.895813,0.261658,3.634155,148.815791,0.499790,11.381431,6.856478,0
0.483778,0.102275,2.583313,0.333435,2.249878,218.176363,0.494460,13.448727,6.894351,0.162314,0.167500,3.411438,0.078552,3.332886,204.235887,0.233182,13.431894,6.749847,0.441622,0.098219,1.591125,0.332458,1.258667,84.176670,0.452402,8.594091,6.890934,0
0.489624,0.173408,3.899597,0.331360,3.568237,297.668492,0.519396,16.102450,6.878658,0.176920,0.284193,3.915344,0.080383,3.834961,124.929106,0.334642,10.890600,6.577014,0.440915,0.096782,1.447998,0.317993,1.130005,74.746735,0.451402,8.083666,6.891033,0
0.482772,0.116985,3.239563,0.333252,2.906311,351.373703,0.496730,17.278116,6.892394,0.161517,0.170776,3.587402,0.036621,3.550781,300.741479,0.234996,16.442326,6.759378,0.454994,0.213626,3.923157,0.325867,3.597290,196.209288,0.502603,13.032770,6.857329,0
0.486088,0.161267,3.836914,0.263000,3.573914,298.259617,0.512115,16.424680,6.882243,0.163724,0.164108,3.114014,0.119263,2.994751,174.828468,0.231754,12.336228,6.747747,0.444973,0.125422,2.581482,0.339600,2.241882,122.799192,0.462294,9.925647,6.883373,0
0.488561,0.138289,3.087524,0.301697,2.785827,190.871511,0.507737,12.604510,6.885420,0.164900,0.201642,3.661987,0.083313,3.578674,187.837986,0.260405,13.244019,6.708487,0.444480,0.129193,2.334656,0.254761,2.079895,118.794102,0.462857,10.081879,6.882395,0
0.489896,0.162874,3.829224,0.451721,3.377503,228.754622,0.516236,13.820912,6.879774,0.167759,0.200183,3.208252,0.121033,3.087219,144.682619,0.261105,11.466601,6.695961,0.447778,0.168182,3.668579,0.317810,3.350769,199.646155,0.478291,12.829715,6.871952,0
0.488759,0.150569,3.491577,0.339844,3.151733,212.164769,0.511404,13.298539,6.882643,0.161820,0.169335,3.082825,0.034119,3.048706,192.816736,0.234161,13.399354,6.749515,0.449262,0.179506,3.840027,0.329590,3.510437,245.709566,0.483763,14.244059,6.869509,0
0.484717,0.134385,3.833313,0.226868,3.606445,401.717401,0.502983,17.884999,6.888332,0.167566,0.195840,3.891418,0.067688,3.823730,181.615372,0.257669,12.384531,6.704517,0.448658,0.160539,3.350647,0.329834,3.020813,189.771416,0.476488,12.329369,6.873824,0
0.482647,0.092321,2.333313,0.333069,2.000244,210.143395,0.491388,13.285718,6.896387,0.172890,0.264064,3.942688,0.087585,3.855103,158.828702,0.315517,12.288848,6.620787,0.448776,0.170687,3.834290,0.337830,3.496460,226.069425,0.480109,13.626265,6.871937,0
0.492311,0.187741,3.841125,0.271057,3.570068,198.361765,0.526860,13.291995,6.872813,0.166087,0.176177,3.145813,0.034119,3.111694,158.725109,0.242058,11.777412,6.728916,0.453286,0.207602,3.837891,0.284424,3.553467,157.489676,0.498522,11.822240,6.858184,0
0.493878,0.192718,3.873718,0.333313,3.540405,199.740963,0.530112,13.187803,6.871105,0.175715,0.260760,3.908020,0.091675,3.816345,126.211805,0.314330,10.827391,6.609444,0.447739,0.130048,2.343140,0.366943,1.976197,87.652542,0.466225,8.621335,6.881212,0
0.489978,0.167351,3.787537,0.409607,3.377930,250.223860,0.517742,14.627757,6.879196,0.167489,0.205185,3.682739,0.078674,3.604065,184.963539,0.264785,12.916927,6.699135,0.448273,0.158862,3.908508,0.105835,3.802673,244.678197,0.475563,13.415706,6.874585,0
0.487296,0.153418,3.490173,0.134094,3.356079,210.713653,0.510853,13.492594,6.882023,0.166743,0.221535,3.892822,0.047546,3.845276,224.432269,0.277186,14.355784,6.688038,0.444432,0.125985,2.449219,0.305420,2.143799,135.094691,0.461926,10.470759,6.883499,0
0.488153,0.158275,3.842102,0.295532,3.546570,282.116054,0.513147,15.492865,6.881998,0.166618,0.200886,3.842102,0.083313,3.758789,218.768030,0.260915,13.777684,6.706826,0.450983,0.169532,3.341125,0.368225,2.972900,177.450229,0.481766,11.885928,6.870432,0
0.488055,0.153161,3.958313,0.344177,3.614136,298.298557,0.511500,15.535102,6.883087,0.171281,0.235952,3.513428,0.078430,3.434998,141.546369,0.291470,11.466638,6.648437,0.445719,0.150581,2.973267,0.266296,2.706971,175.186154,0.470444,12.067626,6.876994,0
0.490355,0.161719,3.739441,0.087830,3.651611,217.018598,0.516309,13.310299,6.879298,0.163849,0.174024,3.165344,0.035278,3.130066,194.214241,0.238957,13.028967,6.737297,0.445338,0.151176,3.061829,0.331116,2.730713,176.711239,0.470274,12.319744,6.877250,0
0.486432,0.143507,3.927246,0.086975,3.840271,346.396077,0.507139,16.323511,6.885182,0.173042,0.247728,3.635864,0.082153,3.553711,148.061188,0.302079,11.732358,6.635515,0.450267,0.160598,3.828125,0.369751,3.458374,215.839238,0.478024,12.548886,6.873583,0
0.486734,0.140330,3.729492,0.330383,3.399109,311.953728,0.506540,15.778412,6.886301,0.171187,0.255929,3.896790,0.003235,3.893555,157.371145,0.307797,12.249106,6.629238,0.447789,0.175709,3.908508,0.085266,3.823242,205.752444,0.480997,12.920767,6.869163,0
0.489209,0.162215,3.973938,0.330078,3.643860,267.728669,0.515377,14.855524,6.880385,0.164040,0.172781,3.065735,0.005554,3.060181,186.418555,0.238186,12.987520,6.740800,0.445293,0.148789,3.419250,0.090393,3.328857,252.011073,0.469470,14.395089,6.879026,0
0.482508,0.107961,3.085266,0.302551,2.782715,364.070649,0.494427,17.271343,6.894124,0.165281,0.182794,3.895813,0.083130,3.812683,235.263903,0.246369,14.039145,6.729619,0.443332,0.129116,3.339417,0.332703,3.006714,274.120085,0.461734,14.300833,6.884352,0
0.482766,0.093060,1.755188,0.051819,1.703369,107.250423,0.491645,9.941032,6.895159,0.166522,0.201708,3.171204,0.080200,3.091004,159.207043,0.261486,12.233120,6.701961,0.448673,0.148895,3.204163,0.330017,2.874146,165.034413,0.472710,11.336264,6.876805,0
0.485671,0.134422,3.739441,0.331360,3.408081,373.046295,0.503912,17.479672,6.888508,0.170191,0.181966,2.587219,0.081665,2.505554,94.229638,0.249085,9.246523,6.705541,0.444962,0.138465,2.833008,0.329712,2.503296,183.466655,0.465988,12.369529,6.881135,0
0.488648,0.140388,3.446594,0.332458,3.114136,225.389769,0.508395,13.275200,6.885008,0.162252,0.172071,3.364563,0.117126,3.247437,250.857528,0.236442,14.943334,6.750857,0.444328,0.144224,3.843506,0.329590,3.513916,328.647751,0.467127,15.849820,6.880900,0
0.483453,0.090360,1.482544,0.335022,1.147522,96.560534,0.491816,9.747097,6.896035,0.164427,0.187939,3.917297,0.078308,3.838989,231.688252,0.249644,14.051382,6.723150,0.447292,0.167184,3.908508,0.303467,3.605041,225.127304,0.477486,13.346821,6.872419,0
0.490764,0.177553,3.828186,0.289795,3.538391,218.379059,0.521865,13.849325,6.876032,0.171255,0.244059,3.429565,0.083679,3.345886,135.704554,0.298050,11.460421,6.640646,0.446041,0.137353,3.253235,0.291565,2.961670,196.880791,0.466690,12.012481,6.880598,0
0.488306,0.172497,3.833435,0.333313,3.500122,290.977295,0.517850,16.044817,6.879020,0.169976,0.231510,3.661438,0.122192,3.539246,164.070741,0.287115,12.387512,6.663426,0.446490,0.131745,2.466125,0.276855,2.189270,102.768091,0.465502,9.320647,6.881104,0
0.489311,0.153834,3.970520,0.330444,3.640076,287.058877,0.512901,14.950338,6.882315,0.175853,0.260095,3.920227,0.052551,3.867676,136.995895,0.313857,11.174190,6.610628,0.451204,0.185617,3.729797,0.311707,3.418090,178.292731,0.487857,12.205407,6.865609,0
0.483438,0.092408,1.494446,0.266174,1.228272,93.391886,0.492182,9.534864,6.895455,0.175321,0.271714,3.921753,0.040405,3.881348,143.186420,0.323252,11.600260,6.601904,0.447204,0.152672,3.831299,0.336853,3.494446,262.959091,0.472522,14.041679,6.877313,0
0.486235,0.115404,1.989563,0.286316,1.703247,100.289605,0.499729,9.750534,6.890064,0.156457,0.104733,1.983032,0.079895,1.903137,180.268013,0.188247,13.028697,6.824721,0.451457,0.193336,3.909485,0.338013,3.571472,198.908341,0.491075,12.968198,6.864013,0
0.484066,0.126687,3.474548,0.134216,3.340332,331.549541,0.500353,16.114450,6.889290,0.162298,0.156183,3.398682,0.084167,3.314515,229.268882,0.225187,13.835678,6.763399,0.441694,0.126313,3.556946,0.310730,3.246216,385.839327,0.459383,17.243787,6.886496,0
0.486865,0.142220,3.834778,0.331360,3.503418,331.769296,0.507192,16.260836,6.886033,0.171531,0.240383,3.664368,0.122620,3.541748,153.748435,0.295210,11.991188,6.649061,0.445486,0.116839,1.833862,0.318604,1.515258,77.210557,0.460538,8.282152,6.885278,0
0.483438,0.132945,3.833923,0.333008,3.500915,447.552929,0.501367,19.715032,6.889944,0.167376,0.192567,3.661438,0.081360,3.580078,183.187069,0.255068,12.601469,6.711347,0.445497,0.169189,3.861572,0.333313,3.528259,326.424189,0.476512,16.920584,6.875511,0
0.488914,0.182227,3.843140,0.332336,3.510804,244.370014,0.521738,15.028394,6.876124,0.166658,0.205775,3.661438,0.058289,3.603149,204.923121,0.264718,13.582691,6.701631,0.448003,0.173801,3.833740,0.333313,3.500427,248.216182,0.480504,14.393930,6.871659,0
0.487502,0.134217,3.085266,0.330078,2.755188,211.258769,0.505622,13.287444,6.886816,0.168291,0.196467,3.459534,0.083313,3.376221,156.399278,0.258617,11.784592,6.702272,0.442295,0.108182,2.090149,0.316162,1.773987,119.075472,0.455320,10.059812,6.888737,0
0.488652,0.143029,3.323547,0.333313,2.990234,200.242473,0.509134,12.797246,6.884246,0.177246,0.267343,3.583496,0.080933,3.502563,103.544293,0.320651,9.955241,6.590533,0.442884,0.124760,3.079407,0.328918,2.750489,225.898512,0.460104,13.045868,6.885071,0
0.489777,0.164898,3.833862,0.290344,3.543518,221.349232,0.516765,13.528631,6.878781,0.171401,0.256997,3.833313,0.081787,3.751526,163.563919,0.308804,12.541655,6.633746,0.442263,0.097468,1.793884,0.333313,1.460571,90.995239,0.452866,8.725724,6.891169,0
0.490519,0.178532,3.739563,0.342468,3.397095,216.664774,0.521968,13.910344,6.876013,0.159181,0.136985,3.090149,0.078552,3.011597,272.709871,0.209963,15.425551,6.793728,0.448959,0.181659,3.726440,0.302002,3.424438,226.438934,0.484284,13.992351,6.869234,0
0.482872,0.117812,3.036438,0.083313,2.953125,276.719109,0.497022,15.241954,6.891236,0.169863,0.226363,3.631165,0.087219,3.543946,153.316356,0.282918,11.943644,6.666355,0.444482,0.138379,3.635071,0.093262,3.541809,298.731929,0.465504,14.805728,6.881580,0
0.491026,0.164587,3.333313,0.451416,2.881897,163.342548,0.517849,12.012702,6.878277,0.174530,0.255058,3.887024,0.123230,3.763794,146.199874,0.308950,11.551303,6.621976,0.447006,0.162995,3.737488,0.321777,3.415711,255.137606,0.475768,14.511014,6.875016,0
0.486258,0.118375,2.831360,0.340576,2.490784,189.367485,0.500445,12.417725,6.890295,0.169441,0.206860,3.895813,0.087036,3.808777,196.702109,0.267317,12.835625,6.691126,0.451082,0.193119,3.584290,0.334778,3.249512,159.436106,0.490645,11.886859,6.863274,0
0.485084,0.135169,3.814575,0.333069,3.481506,385.679915,0.503547,17.544787,6.888143,0.167365,0.228133,3.895508,0.062988,3.832520,185.685086,0.282849,13.216204,6.674989,0.451436,0.204382,3.831970,0.333313,3.498657,200.900820,0.495505,13.327506,6.861137,0
0.488116,0.130323,2.973999,0.332520,2.641479,167.157098,0.505197,11.652744,6.886948,0.160562,0.130644,2.589172,0.123047,2.466125,173.674229,0.206956,12.367314,6.791557,0.442513,0.122798,3.332336,0.338745,2.993591,325.931372,0.459219,15.676399,6.886749,0
0.489003,0.155107,3.419250,0.333679,3.085571,188.345697,0.512990,12.692090,6.881138,0.171670,0.250602,3.834534,0.057922,3.776612,155.723839,0.303660,12.126315,6.636897,0.452492,0.207713,3.895508,0.331360,3.564148,191.141171,0.497846,12.897563,6.859207,0
0.497391,0.221836,3.951965,0.329956,3.622009,153.495248,0.544572,11.799572,6.860936,0.162556,0.179223,3.833313,0.086731,3.746582,252.247095,0.241895,14.979945,6.743751,0.446246,0.154565,3.830139,0.252319,3.577820,273.556158,0.472231,14.632840,6.877206,0
0.491620,0.174454,3.833679,0.330200,3.503479,198.967541,0.521627,12.956826,6.875942,0.160317,0.150194,3.706909,0.078430,3.628479,337.603884,0.219630,16.576875,6.778432,0.448245,0.145883,3.352295,0.299622,3.052673,184.285730,0.471364,11.720319,6.877881,0
0.490473,0.173582,3.340149,0.333191,3.006958,187.582291,0.520254,13.107259,6.876836,0.163537,0.157591,2.692749,0.082153,2.610596,137.117797,0.227056,11.208548,6.752358,0.440039,0.089960,1.479797,0.089905,1.389892,82.585808,0.449131,8.156755,6.892729,0
0.481970,0.091310,1.885132,0.165344,1.719788,129.063216,0.490535,10.849726,6.895924,0.162896,0.163254,3.580383,0.086182,3.494201,234.548275,0.230565,14.005937,6.755785,0.449375,0.138180,2.411133,0.371765,2.039368,94.742175,0.470120,8.934078,6.878812,0
0.490514,0.174685,3.583313,0.328430,3.254883,194.545761,0.520662,13.180572,6.876361,0.168284,0.222353,3.921143,0.051941,3.869202,188.306480,0.278767,13.125899,6.679636,0.450577,0.172135,3.739319,0.338257,3.401062,188.500727,0.482307,12.345493,6.870296,0
0.491055,0.173077,3.971008,0.329102,3.641906,234.771929,0.520635,13.925351,6.876772,0.168482,0.231897,3.890198,0.081482,3.808716,179.537347,0.286546,12.985494,6.668132,0.447416,0.156861,3.831116,0.309814,3.521302,253.784240,0.474091,14.005244,6.876123,0
0.487062,0.142247,3.833313,0.083435,3.749878,326.617199,0.507388,15.932230,6.885498,0.170055,0.214194,3.393860,0.087646,3.306214,145.392574,0.273408,11.520261,6.678196,0.444920,0.157265,3.579407,0.330566,3.248841,290.489249,0.471870,15.762202,6.877878,0
0.484720,0.097755,1.551270,0.330994,1.220276,90.628351,0.494468,9.474925,6.743484,0.162156,0.158227,2.591614,0.013123,2.578491,166.230647,0.226498,12.399997,6.606397,0.444425,0.125696,2.708191,0.332275,2.375916,152.723027,0.461838,10.934137,6.733027,0
0.458489,0.012051,0.483093,0.432861,0.050232,1.093323,0.458647,0.037179,6.907410,0.112506,0.014458,0.145508,0.083435,0.062073,1.084587,0.113430,0.162312,6.899521,0.354381,0.036758,0.432129,0.279358,0.152771,1.122328,0.356280,0.099853,6.902382,1
0.459645,0.011939,0.482117,0.436829,0.045288,1.160503,0.459799,0.010187,6.907418,0.112292,0.014386,0.140076,0.087097,0.052979,1.192802,0.113209,0.178657,6.899581,0.353472,0.036504,0.424866,0.291199,0.133667,1.186152,0.355350,0.135562,6.902436,1
0.459757,0.012089,0.483948,0.436768,0.047180,1.127217,0.459916,0.022922,6.907410,0.112727,0.014770,0.144592,0.088013,0.056579,1.186945,0.113690,0.156086,6.899195,0.354042,0.037685,0.424500,0.289368,0.135132,1.223735,0.356040,0.110303,6.902099,1
0.458494,0.011972,0.482788,0.435120,0.047668,1.060386,0.458650,0.070642,6.907415,0.112570,0.014173,0.140930,0.083740,0.057190,1.184331,0.113458,0.111352,6.899836,0.354434,0.036156,0.421204,0.283264,0.137940,1.191384,0.356271,0.092365,6.902558,1
0.459425,0.012004,0.483521,0.436035,0.047486,1.149763,0.459581,0.006063,6.907414,0.112508,0.014535,0.142334,0.086426,0.055908,1.136669,0.113442,0.179119,6.899440,0.353864,0.036683,0.429504,0.281982,0.147522,1.130424,0.355759,0.141230,6.902396,1
0.459782,0.012086,0.482544,0.436035,0.046509,1.171686,0.459941,0.005920,6.907410,0.112446,0.014787,0.143372,0.084656,0.058716,1.089380,0.113413,0.145332,6.899126,0.353371,0.037738,0.435303,0.282471,0.152832,1.188906,0.355378,0.123645,6.902064,1
0.458350,0.011988,0.482727,0.437561,0.045166,1.148744,0.458506,0.009440,6.907414,0.112343,0.014342,0.140808,0.086731,0.054077,1.160470,0.113254,0.129863,6.899619,0.353862,0.036741,0.423401,0.286743,0.136658,1.217353,0.355762,0.061852,6.902365,1
0.459437,0.011838,0.484009,0.435059,0.048950,1.167143,0.459590,0.015005,6.907424,0.112569,0.014609,0.142395,0.082520,0.059875,1.094465,0.113512,0.107624,6.899337,0.353767,0.037003,0.429871,0.283691,0.146180,1.181358,0.355695,0.100636,6.902292,1
0.459499,0.012128,0.482910,0.435486,0.047424,1.148831,0.459659,0.024685,6.907407,0.111633,0.014453,0.140991,0.085876,0.055115,1.187114,0.112564,0.151123,6.899395,0.351526,0.036789,0.425293,0.282532,0.142761,1.173361,0.353444,0.117219,6.902289,1
0.458010,0.012069,0.481750,0.435181,0.046569,1.126453,0.458169,0.051801,6.907409,0.111672,0.014267,0.139160,0.087158,0.052002,1.159991,0.112579,0.127865,6.899607,0.352488,0.036572,0.418884,0.287476,0.131408,1.216925,0.354378,0.084025,6.902377,1
0.458986,0.011831,0.483521,0.436768,0.046753,1.144100,0.459139,0.011126,6.907423,0.111815,0.014459,0.141174,0.082520,0.058654,1.170244,0.112745,0.129764,6.899408,0.352255,0.036386,0.420410,0.282288,0.138122,1.179375,0.354127,0.102768,6.902427,1
0.459870,0.012021,0.485291,0.436218,0.049073,1.145558,0.460027,0.018590,6.907414,0.112199,0.014677,0.141785,0.087402,0.054383,1.216252,0.113154,0.145330,6.899219,0.352663,0.037476,0.427673,0.285400,0.142273,1.188252,0.354647,0.118192,6.902119,1
0.457743,0.011861,0.480042,0.436707,0.043335,1.170621,0.457896,0.040401,6.907420,0.110980,0.014181,0.139954,0.085388,0.054566,1.167210,0.111882,0.190731,6.899626,0.350466,0.036403,0.421936,0.283447,0.138489,1.193434,0.352350,0.135845,6.902374,1
0.458482,0.011877,0.481384,0.435059,0.046325,1.153697,0.458636,0.005465,6.907420,0.111036,0.014353,0.140991,0.086853,0.054138,1.145877,0.111959,0.203304,6.899441,0.350308,0.036364,0.422241,0.286621,0.135620,1.171088,0.352189,0.141437,6.902382,1
0.459646,0.011995,0.484680,0.437500,0.047180,1.126607,0.459802,0.018191,6.907415,0.111647,0.014729,0.139954,0.083130,0.056824,1.168609,0.112614,0.091290,6.899050,0.351492,0.037347,0.423157,0.288879,0.134278,1.248308,0.353469,0.088084,6.902115,1
0.457971,0.012035,0.481628,0.436035,0.045593,1.142983,0.458129,0.054803,6.907410,0.111573,0.014248,0.139099,0.086426,0.052673,1.193405,0.112478,0.171113,6.899630,0.351884,0.036249,0.422058,0.284180,0.137878,1.180150,0.353744,0.142783,6.902464,1
0.458747,0.011854,0.482788,0.435608,0.047180,1.126173,0.458900,0.023139,6.907422,0.111440,0.014322,0.140686,0.086914,0.053772,1.207244,0.112356,0.135118,6.899513,0.351224,0.036276,0.419495,0.287048,0.132447,1.256869,0.353091,0.125816,6.902433,1
0.459597,0.011988,0.481689,0.437317,0.044372,1.187226,0.459753,0.018733,6.907415,0.111732,0.014622,0.139587,0.086731,0.052856,1.197900,0.112684,0.161694,6.899218,0.351677,0.036982,0.427429,0.285461,0.141968,1.215354,0.353614,0.116182,6.902236,1
0.458152,0.011856,0.480774,0.434753,0.046021,1.103974,0.458305,0.006617,6.907421,0.111809,0.014332,0.139587,0.086792,0.052795,1.195999,0.112723,0.125333,6.899552,0.352483,0.036984,0.423584,0.287231,0.136353,1.246147,0.354417,0.107974,6.902259,1
0.458513,0.011799,0.480652,0.434570,0.046082,1.108115,0.458665,0.011562,6.907424,0.111114,0.014460,0.137939,0.084290,0.053649,1.185612,0.112050,0.153949,6.899309,0.350429,0.036549,0.427612,0.278198,0.149414,1.149491,0.352328,0.151629,6.902332,1
0.459417,0.012026,0.482422,0.436829,0.045593,1.201732,0.459574,0.006108,6.907413,0.110751,0.014706,0.142212,0.081787,0.060425,1.109547,0.111723,0.169665,6.898966,0.349224,0.037529,0.427917,0.276001,0.151916,1.182511,0.351233,0.133662,6.901994,1
0.457582,0.012031,0.483643,0.436462,0.047181,1.174153,0.457740,0.037116,6.907410,0.110593,0.014342,0.139038,0.084961,0.054077,1.173254,0.111519,0.141324,6.899364,0.349809,0.036684,0.416382,0.280334,0.136048,1.236728,0.351726,0.100875,6.902264,1
0.458353,0.011880,0.483398,0.435547,0.047851,1.114405,0.458507,0.074093,6.907420,0.110711,0.014068,0.138794,0.085815,0.052979,1.181322,0.111600,0.176599,6.899712,0.349558,0.035795,0.423401,0.287231,0.136170,1.232862,0.351384,0.138263,6.902526,1
0.459386,0.012098,0.481750,0.437134,0.044616,1.170678,0.459546,0.005149,6.907409,0.110887,0.014695,0.139709,0.084045,0.055664,1.215592,0.111856,0.155746,6.898998,0.349826,0.037120,0.420044,0.284241,0.135803,1.215495,0.351788,0.153516,6.902143,1
0.457840,0.012067,0.481812,0.435974,0.045838,1.152414,0.457999,0.035340,6.907408,0.111161,0.014332,0.139832,0.084106,0.055726,1.102519,0.112080,0.175876,6.899472,0.351005,0.036618,0.420349,0.284485,0.135864,1.155921,0.352908,0.104075,6.902321,1
0.458572,0.011740,0.482544,0.436279,0.046265,1.109562,0.458722,0.016107,6.907428,0.111250,0.014337,0.140747,0.085571,0.055176,1.176951,0.112169,0.144618,6.899469,0.350588,0.036487,0.418091,0.281738,0.136353,1.196489,0.352480,0.094042,6.902345,1
0.459347,0.012019,0.482727,0.437622,0.045105,1.157585,0.459504,0.037934,6.907413,0.110977,0.014703,0.138306,0.086182,0.052124,1.237309,0.111946,0.129436,6.898993,0.349635,0.037250,0.419250,0.281372,0.137878,1.234879,0.351611,0.113815,6.902090,1
0.457803,0.012012,0.480957,0.435364,0.045593,1.168296,0.457960,0.039486,6.907411,0.110816,0.014217,0.141113,0.084595,0.056518,1.204340,0.111723,0.152293,6.899548,0.350048,0.035964,0.422607,0.288696,0.133911,1.207914,0.351889,0.148344,6.902493,1
0.458226,0.011686,0.481567,0.435181,0.046386,1.117944,0.458375,0.035366,6.907430,0.110466,0.014103,0.138245,0.086609,0.051636,1.176138,0.111362,0.146592,6.899625,0.349245,0.036441,0.420837,0.281189,0.139648,1.225626,0.351139,0.129197,6.902324,1
0.459302,0.011966,0.481567,0.436035,0.045532,1.153017,0.459457,0.022840,6.907416,0.110911,0.014695,0.138672,0.085083,0.053589,1.240219,0.111879,0.143299,6.898997,0.349724,0.037311,0.418762,0.280334,0.138428,1.255269,0.351706,0.111980,6.902074,1
0.457729,0.012129,0.480225,0.436096,0.044129,1.147273,0.457890,0.069784,6.907405,0.110840,0.014350,0.137939,0.084961,0.052978,1.188353,0.111764,0.135898,6.899390,0.350044,0.035929,0.422180,0.288147,0.134033,1.212413,0.351882,0.143550,6.902502,1
0.458224,0.011773,0.483887,0.435486,0.048401,1.081055,0.458375,0.058435,6.907426,0.110079,0.014021,0.137390,0.082214,0.055176,1.187747,0.110967,0.110055,6.899650,0.348140,0.036468,0.425842,0.275757,0.150085,1.170182,0.350042,0.103273,6.902276,1
